id,Umsatz
1906161,81.258804
1906171,132.56337
1906181,106.67466
1906191,107.71443
1906201,124.007866
1906211,123.1278
1906221,147.00346
1906231,93.92642
1906241,148.34549
1906251,103.87283
1906261,108.68563
1906271,136.77646
1906281,136.89122
1906291,116.80227
1906301,70.00878
1907011,138.50008
1907021,120.83621
1907031,120.5814
1907041,136.43178
1907051,126.430405
1907061,141.19551
1907071,63.01155
1907081,148.30148
1907091,133.8316
1907111,144.95367
1907121,143.16673
1907131,161.58974
1907141,71.69098
1907151,148.30148
1907161,133.8316
1907171,133.84271
1907181,144.95367
1907191,143.16673
1907201,161.52705
1907211,75.91398
1907221,149.89848
1907231,138.67885
1907241,138.88307
1907251,147.68756
1907261,145.04033
1907271,160.07074
1907281,75.91398
1907291,150.53255
1907301,133.8316
1808012,535.3641
1808022,536.23395
1808032,537.0388
1808042,703.32
1808052,678.3641
1808062,512.83636
1808072,537.7111
1808082,534.7165
1808092,534.9433
1808102,510.4408
1808112,618.3698
1808122,589.1782
1808132,509.37097
1808142,510.5282
1808152,510.2601
1808162,535.339
1808172,510.70486
1808182,681.2336
1808192,653.0262
1808202,487.3518
1808212,489.0658
1808222,513.5302
1808232,487.83746
1808242,487.7002
1808252,592.3891
1808262,658.2363
1808272,486.99316
1808282,487.74814
1808292,488.5818
1808302,424.9301
1808312,488.72546
1809012,525.9726
1809022,526.3555
1809032,296.85907
1809042,363.7135
1809052,363.5062
1809062,363.3878
1809072,360.51266
1809082,465.51373
1809092,465.79803
1809102,360.75488
1809112,340.79837
1809122,340.7671
1809132,363.4588
1809142,339.63934
1809152,465.65234
1809162,467.697
1809172,316.59363
1809182,316.6029
1809192,316.58673
1809202,316.56445
1809212,340.33713
1809222,424.48663
1809232,496.99597
1809242,340.58118
1809252,340.08307
1809262,340.18793
1809272,360.4924
1809282,304.64728
1809292,516.4828
1809302,513.664
1810012,368.46637
1810022,358.62354
1810032,374.8563
1810042,359.92822
1810052,417.62613
1810062,556.3027
1810072,556.439
1810082,364.18216
1810092,363.4735
1810102,362.4231
1810112,385.6384
1810122,385.4387
1810132,487.67737
1810142,487.72113
1810152,385.45682
1810162,383.50085
1810172,384.9082
1810182,363.631
1810192,363.26672
1810202,385.95337
1810212,390.35773
1810222,271.69943
1810232,276.4417
1810242,270.94165
1810252,272.18118
1810262,276.4417
1810272,371.80508
1810282,373.72595
1810292,276.4417
1810302,276.12683
1811012,270.5191
1811022,270.33002
1811032,370.7425
1811042,428.45428
1811052,276.4417
1811062,275.77917
1811072,271.35852
1811082,270.26776
1811092,274.7516
1811102,428.45853
1811112,429.1577
1811122,276.4417
1811132,275.74603
1811142,276.4417
1811152,271.58557
1811162,271.87958
1811172,374.43573
1811182,372.61914
1811192,218.34477
1811202,222.46584
1811212,218.2841
1811222,222.46584
1811232,222.46584
1811242,307.83575
1811252,372.61914
1811262,255.82118
1811272,259.7215
1811282,257.63266
1811292,259.7215
1811302,312.91733
1812012,420.9698
1812022,443.9845
1812032,279.86304
1812042,260.21973
1812052,259.73425
1812062,265.83466
1812072,279.86304
1812082,420.9698
1812092,421.90417
1812102,259.15964
1812112,262.41907
1812122,264.40033
1812132,265.83466
1812142,205.32948
1812152,421.2072
1812162,421.32593
1812172,265.83466
1812182,265.83466
1812192,265.83466
1812202,265.83466
1812212,284.00543
1812222,444.91364
1812232,424.0382
1812242,329.41357
1812272,329.46878
1812282,329.41382
1812292,461.28906
1812302,464.7262
1812312,329.46878
1901022,249.15282
1901032,250.08153
1901042,254.89168
1901052,396.7677
1901062,371.89154
1901072,244.43398
1901082,239.57843
1901092,244.43398
1901102,244.43398
1901112,236.4282
1901122,371.89154
1901132,371.89154
1901142,226.76129
1901152,244.43398
1901162,244.43398
1901172,243.77406
1901182,226.77196
1901192,374.10028
1901202,374.92087
1901212,185.95932
1901222,231.37233
1901232,177.10863
1901242,198.70125
1901252,198.70125
1901262,372.01123
1901272,371.89154
1901282,244.43398
1901292,237.10863
1901302,229.03777
1901312,243.83253
1902012,197.87627
1902022,371.89154
1902032,300.86884
1902042,242.67952
1902052,244.43398
1902062,174.88988
1902072,240.42879
1902082,244.43398
1902092,372.03613
1902102,371.89154
1902112,307.20105
1902122,307.19113
1902132,307.16342
1902142,307.1939
1902152,316.65167
1902162,468.48962
1902172,395.76117
1902182,318.29068
1902192,307.16403
1902202,307.16342
1902212,307.16342
1902222,307.18982
1902232,442.0738
1902242,469.5691
1902252,316.64905
1902262,316.6504
1902272,320.31757
1902282,316.62732
1903012,209.5858
1903022,443.9523
1903032,498.06592
1903042,350.1579
1903052,347.52518
1903062,351.07483
1903072,348.67548
1903082,347.42273
1903092,497.64496
1903102,500.0772
1903112,292.9057
1903122,298.1681
1903132,298.7605
1903142,298.95837
1903152,271.41675
1903162,444.34296
1903172,499.11966
1903182,347.02142
1903192,349.403
1903212,351.07483
1903222,349.2993
1903232,498.57562
1903242,501.0374
1903252,348.40167
1903262,348.40808
1903272,351.07483
1903282,351.07483
1903292,347.19562
1903302,505.09067
1903312,504.8692
1904012,351.16925
1904022,349.74756
1904042,336.43033
1904052,362.2344
1904062,438.42435
1904072,449.10712
1904082,291.79358
1904092,292.14008
1904102,293.268
1904112,240.0739
1904122,234.86732
1904132,387.56958
1904142,388.6458
1904152,292.8178
1904162,292.87863
1904172,293.69696
1904182,293.71637
1904202,414.39203
1904212,499.41956
1904222,294.15857
1904232,291.6056
1904242,311.25195
1904252,321.92975
1904262,256.5793
1904272,439.8311
1904282,428.2444
1904292,272.29013
1904302,307.0508
1905022,296.3042
1905032,288.3834
1905042,431.19855
1905052,349.75806
1905062,297.18878
1905072,297.18878
1905082,297.18878
1905092,297.18878
1905102,297.18878
1905112,426.2117
1905122,349.75806
1905132,297.18878
1905142,297.18878
1905152,297.18878
1905162,297.18878
1905172,297.18878
1905182,449.59235
1905192,426.2117
1905202,314.29996
1905212,314.29996
1905222,297.18878
1905232,314.29996
1905242,314.29996
1905252,426.2117
1905262,426.2117
1905272,297.18878
1905282,297.18878
1905292,297.18878
1905302,297.18878
1905312,311.56564
1906012,584.60944
1906022,607.62415
1906032,419.97348
1906042,355.02106
1906052,419.97348
1906062,419.97348
1906072,419.97348
1906082,523.63434
1906092,584.60944
1906102,355.02106
1906112,419.97348
1906122,419.97348
1906132,419.97348
1906142,419.97348
1906152,584.60944
1906162,584.60944
1906172,419.97348
1906182,443.85855
1906192,443.85855
1906202,419.97348
1906212,419.97348
1906222,546.57996
1906232,546.57996
1906242,416.93613
1906252,431.00046
1906262,431.00046
1906272,416.93613
1906282,416.93613
1906292,560.6442
1906302,560.6442
1907012,442.78528
1907022,377.8329
1907032,442.78528
1907042,377.8329
1907052,377.8329
1907062,547.57825
1907072,547.57825
1907082,444.54883
1907092,509.37097
1907112,509.37097
1907122,509.37097
1907132,675.8987
1907142,614.9235
1907152,444.54883
1907162,509.37097
1907172,509.37097
1907182,509.37097
1907192,509.37097
1907202,698.9134
1907212,675.8987
1907222,509.37097
1907232,533.25604
1907242,533.25604
1907252,533.25604
1907262,533.25604
1907272,612.1912
1907282,675.8987
1907292,533.25604
1907302,509.37097
1808013,218.57503
1808023,224.88708
1808033,252.74437
1808043,280.1278
1808053,266.849
1808063,220.87265
1808073,253.22244
1808083,213.36298
1808093,217.49884
1808103,227.91954
1808113,265.53638
1808123,265.15344
1808133,208.08064
1808143,226.71182
1808153,207.07812
1808163,215.6308
1808173,229.25629
1808183,275.2985
1808193,237.85718
1808203,180.49449
1808213,211.08916
1808223,199.89809
1808233,175.5126
1808243,200.75021
1808253,221.90717
1808263,251.35927
1808273,181.93402
1808283,199.65964
1808293,193.87149
1808303,173.66061
1808313,207.80914
1809013,187.2132
1809023,182.52815
1809033,114.36971
1809043,145.3675
1809053,118.86997
1809063,127.5696
1809073,127.64683
1809083,121.53489
1809093,114.018036
1809103,108.85947
1809113,123.5987
1809123,100.69578
1809133,118.84075
1809143,126.75908
1809153,123.13099
1809163,119.209625
1809173,72.33399
1809183,103.18978
1809193,65.47913
1809203,59.942345
1809213,131.06158
1809223,173.54968
1809233,162.34607
1809243,117.50832
1809253,134.4548
1809263,103.67108
1809273,104.52021
1809283,124.56487
1809293,155.41089
1809303,156.5841
1810013,123.49408
1810023,136.48538
1810033,128.93735
1810043,108.88688
1810053,147.0329
1810063,187.29463
1810073,189.83733
1810083,132.45862
1810093,154.8306
1810103,141.47104
1810113,149.79921
1810123,173.05344
1810133,163.19458
1810143,156.27074
1810153,150.58435
1810163,154.37975
1810173,143.49185
1810183,126.81754
1810193,156.50127
1810203,129.14583
1810213,107.4333
1810223,118.37963
1810233,122.113625
1810243,109.57565
1810253,95.15569
1810263,128.97502
1810273,143.68918
1810283,163.04413
1810293,101.16655
1810303,117.107506
1811013,99.1567
1811023,121.289055
1811033,176.74161
1811043,159.75482
1811053,100.585075
1811063,117.00942
1811073,111.9947
1811083,97.20483
1811093,118.332115
1811103,160.11417
1811113,165.33698
1811123,104.53911
1811133,119.359215
1811143,100.20663
1811153,107.43711
1811163,135.10872
1811173,158.86456
1811183,140.54504
1811193,85.646774
1811203,98.19301
1811213,83.085625
1811223,78.043724
1811233,98.19301
1811243,138.63931
1811253,142.87094
1811263,77.67784
1811273,87.23794
1811283,84.05361
1811293,72.432526
1811303,109.74033
1812013,118.19229
1812023,140.34982
1812033,76.2898
1812043,94.39077
1812053,86.907906
1812063,71.60811
1812073,96.31772
1812083,125.101204
1812093,137.7054
1812103,76.27384
1812113,86.282005
1812123,80.20354
1812133,72.24264
1812143,85.28501
1812153,118.35258
1812163,134.31686
1812173,73.50521
1812183,85.197716
1812193,79.49201
1812203,70.656334
1812213,119.945244
1812223,149.04047
1812233,156.70917
1812243,100.33132
1812273,90.68618
1812283,118.020935
1812293,163.62271
1812303,169.96599
1812313,100.26912
1901023,113.70677
1901033,100.24225
1901043,116.94004
1901053,142.55637
1901063,134.3933
1901073,86.62319
1901083,93.50132
1901093,73.91749
1901103,65.64338
1901113,93.81623
1901123,135.32364
1901133,136.71918
1901143,85.88693
1901153,92.45193
1901163,78.68557
1901173,67.19169
1901183,106.50996
1901193,143.66075
1901203,148.0216
1901213,61.559677
1901223,96.50478
1901233,63.50218
1901243,50.748787
1901253,71.72765
1901263,137.13193
1901273,140.78952
1901283,74.52853
1901293,93.57797
1901303,81.69656
1901313,65.30712
1902013,71.78217
1902023,131.02075
1902033,144.04407
1902043,76.174225
1902053,91.172676
1902063,83.104774
1902073,71.23044
1902083,95.94076
1902093,135.08093
1902103,149.39532
1902113,86.8348
1902123,99.08744
1902133,73.07666
1902143,76.08109
1902153,118.25174
1902163,157.91925
1902173,144.81891
1902183,97.91349
1902193,91.82518
1902203,73.54183
1902213,65.15143
1902223,98.619865
1902233,139.42786
1902243,155.3435
1902253,92.833626
1902263,117.55928
1902273,98.25036
1902283,82.555626
1903013,99.97265
1903023,138.7942
1903033,171.75241
1903043,110.106476
1903053,124.780205
1903063,104.36648
1903073,102.93705
1903083,128.58917
1903093,164.38228
1903103,166.75467
1903113,90.65291
1903123,105.26393
1903133,90.693924
1903143,83.80929
1903153,120.773834
1903163,155.25874
1903173,172.18704
1903183,108.64413
1903193,133.65146
1903213,90.65302
1903223,117.96584
1903233,161.05151
1903243,172.49171
1903253,110.92083
1903263,119.1078
1903273,100.296165
1903283,90.65302
1903293,122.74384
1903303,177.76805
1903313,175.30377
1904013,121.37173
1904023,135.91592
1904043,77.239784
1904053,157.5054
1904063,206.82512
1904073,206.23784
1904083,140.84245
1904093,162.83269
1904103,145.68071
1904113,104.90248
1904123,138.72736
1904133,170.67838
1904143,170.32553
1904153,144.92181
1904163,166.65355
1904173,147.65869
1904183,143.8515
1904203,167.09636
1904213,173.6868
1904223,122.65305
1904233,128.80536
1904243,113.718185
1904253,111.22321
1904263,121.566475
1904273,158.74814
1904283,152.71123
1904293,115.99383
1904303,135.25397
1905023,93.61747
1905033,130.53394
1905043,172.44254
1905053,159.98465
1905063,101.050255
1905073,117.810715
1905083,108.69615
1905093,91.46732
1905103,119.78773
1905113,157.1936
1905123,159.51947
1905133,100.585075
1905143,116.53147
1905153,100.20663
1905163,92.281395
1905173,116.53147
1905183,161.44537
1905193,159.51947
1905203,103.23528
1905213,154.99042
1905223,101.136986
1905233,100.43468
1905243,120.99906
1905253,157.1936
1905263,176.84741
1905273,100.585075
1905283,116.53147
1905293,100.20663
1905303,92.86288
1905313,148.15265
1906013,232.7849
1906023,237.76099
1906033,176.87418
1906043,175.94199
1906053,175.79797
1906063,167.05865
1906073,197.82124
1906083,214.70148
1906093,235.34338
1906103,171.62253
1906113,204.33377
1906123,177.42609
1906133,166.94238
1906143,203.4034
1906153,249.64764
1906163,235.11081
1906173,176.17642
1906183,212.01791
1906193,183.56512
1906203,167.17496
1906213,192.12279
1906223,232.7849
1906233,235.11081
1906243,176.17642
1906253,197.0612
1906263,178.44815
1906273,166.94238
1906283,192.12279
1906293,237.5075
1906303,237.76099
1907013,209.15407
1907023,200.43802
1907033,202.26309
1907043,176.64267
1907053,201.89995
1907063,246.16974
1907073,242.6015
1907083,182.82626
1907093,217.74707
1907113,193.9622
1907123,224.14328
1907133,258.40918
1907143,241.76067
1907153,182.82626
1907163,217.74707
1907173,201.42227
1907183,192.56667
1907193,217.74707
1907203,281.35748
1907213,260.73508
1907223,204.24289
1907233,223.29385
1907243,204.07245
1907253,195.21686
1907263,223.29385
1907273,263.5743
1907283,261.08398
1907293,206.8931
1907303,222.63147
1808014,77.40226
1808024,80.885994
1808034,81.8927
1808044,74.34249
1808054,115.555916
1808064,79.051125
1808074,85.048416
1808084,78.8653
1808094,73.7023
1808104,72.23812
1808114,73.71568
1808124,107.091774
1808134,73.40442
1808144,75.11804
1808154,75.6683
1808164,77.987305
1808174,73.77928
1808184,73.60484
1808194,122.478485
1808204,74.168396
1808214,76.457855
1808224,79.93014
1808234,73.18784
1808244,71.74138
1808254,78.45473
1808264,124.05214
1808274,71.29086
1808284,73.237495
1808294,71.36102
1808304,87.01791
1808314,75.427025
1809014,87.87371
1809024,135.1553
1809034,72.91719
1809044,76.88937
1809054,76.35904
1809064,70.128006
1809074,71.26095
1809084,83.6705
1809094,130.15468
1809104,71.35543
1809114,70.75559
1809124,73.53349
1809134,77.61582
1809144,72.00352
1809154,82.00372
1809164,133.36935
1809174,80.67834
1809184,80.257225
1809194,76.09109
1809204,73.790596
1809214,73.14943
1809224,84.44573
1809234,135.00125
1809244,82.367195
1809254,80.624214
1809264,73.638176
1809274,72.48297
1809284,82.83797
1809294,88.948875
1809304,123.242584
1810014,74.20863
1810024,71.24686
1810034,75.57989
1810044,73.206184
1810054,77.723175
1810064,80.094604
1810074,117.47832
1810084,71.55256
1810094,71.4529
1810104,73.704704
1810114,75.36921
1810124,74.57012
1810134,79.40766
1810144,130.33887
1810154,74.57734
1810164,71.188805
1810174,72.75182
1810184,71.29214
1810194,72.91838
1810204,85.18174
1810214,127.62015
1810224,71.04587
1810234,67.367256
1810244,72.41912
1810254,70.32712
1810264,69.37695
1810274,80.86922
1810284,128.56795
1810294,73.218445
1810304,70.842316
1811014,70.38068
1811024,70.408066
1811034,79.1
1811044,130.3867
1811054,71.366516
1811064,72.715614
1811074,73.76355
1811084,70.17156
1811094,71.3582
1811104,76.70286
1811114,123.411385
1811124,68.45447
1811134,69.27869
1811144,72.88954
1811154,75.58974
1811164,79.308945
1811174,87.05696
1811184,132.07695
1811194,73.104256
1811204,76.78206
1811214,79.01988
1811224,81.107185
1811234,80.57588
1811244,79.98517
1811254,132.16687
1811264,63.4033
1811274,66.635704
1811284,67.71271
1811294,63.85569
1811304,60.43346
1812014,81.80219
1812024,115.52444
1812034,56.10317
1812044,64.58119
1812054,66.10051
1812064,59.826912
1812074,60.813957
1812084,78.3212
1812094,117.28368
1812104,61.663773
1812114,62.896294
1812124,63.37878
1812134,64.27304
1812144,55.41839
1812154,88.953285
1812164,127.88591
1812174,68.00213
1812184,62.211754
1812194,65.01978
1812204,61.989532
1812214,63.99765
1812224,74.3047
1812234,98.86259
1812244,83.85181
1812274,78.29391
1812284,76.7008
1812294,84.96178
1812304,138.47876
1901024,74.173096
1901034,75.03428
1901044,70.752335
1901054,88.397285
1901064,144.18123
1901074,75.43506
1901084,74.64824
1901094,80.459274
1901104,82.56603
1901114,73.48906
1901124,87.025246
1901134,137.31677
1901144,82.29868
1901154,73.59687
1901164,71.541016
1901174,77.067635
1901184,72.57842
1901194,80.818855
1901204,152.24297
1901214,84.39277
1901224,70.94046
1901234,90.126564
1901244,93.91549
1901254,76.41098
1901264,76.110245
1901274,139.2543
1901284,80.77947
1901294,81.083
1901304,81.380775
1901314,69.04106
1902014,85.36754
1902024,96.06336
1902034,123.859024
1902044,79.17736
1902054,77.44535
1902064,60.063095
1902074,72.25327
1902084,72.38259
1902094,86.21457
1902104,140.44684
1902114,83.907906
1902124,83.41419
1902134,80.83636
1902144,81.27757
1902154,82.3619
1902164,98.14735
1902174,125.88012
1902184,82.22905
1902194,79.610374
1902204,80.53648
1902214,79.781685
1902224,84.71511
1902234,102.230064
1902244,151.63695
1902254,82.76877
1902264,82.33626
1902274,84.511116
1902284,80.02902
1903014,71.00176
1903024,101.60262
1903034,139.43375
1903044,76.76373
1903054,79.86214
1903064,78.57744
1903074,73.14142
1903084,75.96744
1903094,96.34041
1903104,151.2545
1903114,82.142265
1903124,79.416725
1903134,79.88689
1903144,79.730644
1903154,64.42794
1903164,100.34903
1903174,142.70317
1903184,78.55676
1903194,84.132774
1903214,78.32878
1903224,78.07191
1903234,96.350945
1903244,145.43112
1903254,81.58611
1903264,79.437294
1903274,79.107254
1903284,77.91616
1903294,75.83399
1903304,94.17225
1903314,152.96184
1904014,89.38242
1904024,80.24968
1904044,70.39559
1904054,71.60298
1904064,86.10981
1904074,126.84952
1904084,70.89956
1904094,73.257744
1904104,76.4532
1904114,69.756004
1904124,69.02626
1904134,76.14188
1904144,127.71424
1904154,74.7761
1904164,74.39234
1904174,75.61739
1904184,75.15801
1904204,83.24376
1904214,122.58594
1904224,81.41768
1904234,81.05671
1904244,76.55059
1904254,78.21553
1904264,72.70965
1904274,83.40529
1904284,124.79439
1904294,77.726585
1904304,66.73948
1905024,71.3202
1905034,72.21342
1905044,91.04391
1905054,112.65556
1905064,72.186806
1905074,70.77743
1905084,65.03515
1905094,67.30146
1905104,68.20991
1905114,85.402855
1905124,112.58882
1905134,69.18849
1905144,69.519936
1905154,68.19385
1905164,68.38391
1905174,69.88023
1905184,82.01949
1905194,134.31909
1905204,66.66662
1905214,112.97445
1905224,68.717674
1905234,66.406006
1905244,66.401825
1905254,83.79211
1905264,130.69626
1905274,67.28699
1905284,68.810974
1905294,68.643616
1905304,66.56595
1905314,65.21045
1906014,68.76364
1906024,115.01358
1906034,67.77645
1906044,66.13534
1906054,68.54469
1906064,67.47537
1906074,64.90733
1906084,69.11474
1906094,116.19014
1906104,69.86449
1906114,67.53918
1906124,66.21474
1906134,68.252754
1906144,67.38514
1906154,71.19126
1906164,115.715256
1906174,68.154854
1906184,71.5165
1906194,66.996635
1906204,67.34763
1906214,67.345795
1906224,74.370995
1906234,117.883194
1906244,74.085205
1906254,75.79897
1906264,74.787704
1906274,74.5132
1906284,74.14938
1906294,73.863434
1906304,118.459785
1907014,64.76282
1907024,65.75077
1907034,65.65101
1907044,64.54619
1907054,64.84212
1907064,59.6916
1907074,112.5142
1907084,72.57204
1907094,72.55219
1907114,71.63832
1907124,69.9771
1907134,72.029
1907144,116.170364
1907154,72.59023
1907164,72.693634
1907174,72.550255
1907184,73.13678
1907194,73.07806
1907204,77.204666
1907214,114.94789
1907224,70.938576
1907234,74.91496
1907244,75.55135
1907254,76.51346
1907264,75.23262
1907274,77.521576
1907284,113.92091
1907294,73.49242
1907304,71.041695
1808015,300.5632
1808025,287.42828
1808035,295.535
1808045,324.25284
1808055,357.7484
1808065,319.3808
1808075,290.124
1808085,286.92087
1808095,252.64174
1808105,309.56375
1808115,348.1472
1808125,347.22556
1808135,265.83456
1808145,279.86526
1808155,308.7576
1808165,268.5747
1808175,311.95486
1808185,369.3646
1808195,343.06717
1808205,275.62698
1808215,311.69803
1808225,321.1649
1808235,280.081
1808245,309.9702
1808255,301.25162
1808265,370.79538
1808275,267.66275
1808285,280.03314
1808295,337.3511
1808305,289.11664
1808315,325.16336
1809015,287.8618
1809025,277.6238
1809035,224.46074
1809045,225.79044
1809055,254.34302
1809065,227.80495
1809075,283.8865
1809085,274.06808
1809095,267.25217
1809105,216.29657
1809115,242.3537
1809125,262.97098
1809135,225.52586
1809145,308.83627
1809155,276.31073
1809165,271.0569
1809175,225.88898
1809185,228.50446
1809195,253.74826
1809205,222.79164
1809215,293.60132
1809225,318.54895
1809235,289.9481
1809245,250.299
1809255,251.64986
1809265,264.5833
1809275,218.66751
1809285,360.72495
1809295,345.0969
1809305,337.0588
1810015,298.1193
1810025,283.9848
1810035,310.34958
1810045,287.56747
1810055,337.68863
1810065,359.79117
1810075,357.67865
1810085,249.87234
1810095,250.62947
1810105,271.75565
1810115,227.26537
1810125,291.8663
1810135,291.1353
1810145,284.1829
1810155,226.24794
1810165,222.31116
1810175,253.56995
1810185,248.77122
1810195,313.17868
1810205,279.8375
1810215,227.37402
1810225,194.76726
1810235,186.69673
1810245,220.64006
1810255,195.73601
1810265,238.97182
1810275,241.25575
1810285,224.87924
1810295,194.48761
1810305,195.14641
1811015,195.97923
1811025,261.17728
1811035,267.39444
1811045,254.53825
1811055,196.14964
1811065,196.13701
1811075,224.86012
1811085,196.0215
1811095,260.59677
1811105,256.10007
1811115,238.27998
1811125,185.2391
1811135,189.48828
1811145,215.8706
1811155,203.69133
1811165,262.69818
1811175,246.45312
1811185,235.47914
1811195,176.81227
1811205,187.59892
1811215,203.69966
1811225,187.59892
1811235,238.81937
1811245,245.04
1811255,222.77495
1811265,186.45665
1811275,187.59892
1811285,207.73305
1811295,176.90147
1811305,262.0997
1812015,287.45718
1812025,248.66264
1812035,212.34264
1812045,262.68384
1812055,238.35712
1812065,213.9233
1812075,175.35796
1812085,224.3679
1812095,275.97495
1812105,238.70659
1812115,250.9741
1812125,225.21864
1812135,205.66759
1812145,241.81563
1812155,290.95618
1812165,298.67
