id,Datum,Warengruppe,Umsatz
1907072,2019-07-07,2,615.4362
1907082,2019-07-08,2,492.80203
1907092,2019-07-09,2,512.9485
1907112,2019-07-11,2,512.9485
1907122,2019-07-12,2,512.9485
1907132,2019-07-13,2,666.0185
1907142,2019-07-14,2,645.36035
1907152,2019-07-15,2,492.80203
1907162,2019-07-16,2,512.9485
1907172,2019-07-17,2,512.9485
1907182,2019-07-18,2,512.9485
1907192,2019-07-19,2,512.9485
1907202,2019-07-20,2,700.9373
1907212,2019-07-21,2,666.0185
1907222,2019-07-22,2,512.9485
1907232,2019-07-23,2,547.8674
1907242,2019-07-24,2,547.8674
1907252,2019-07-25,2,547.8674
1907262,2019-07-26,2,547.8674
1907272,2019-07-27,2,646.9759
1907282,2019-07-28,2,666.0185
1907292,2019-07-29,2,547.8674
1907302,2019-07-30,2,512.9485
